timestamp,predicted_q10,predicted_median,predicted_q90,actual_value
2026-01-01 07:00:00+07:00,584.05695,594.93665,593.13885,588.48
2026-01-01 08:00:00+07:00,583.5614,594.2141,592.4492,588.48
2026-01-01 09:00:00+07:00,583.4354,594.02124,592.2965,588.48
2026-01-01 10:00:00+07:00,583.39856,593.9638,592.2547,588.48
2026-01-01 11:00:00+07:00,583.3887,593.9477,592.23834,588.48
2026-01-01 12:00:00+07:00,583.3901,593.9368,592.22675,588.48
2026-01-01 13:00:00+07:00,583.40045,593.9225,592.2282,588.48
2026-01-01 14:00:00+07:00,583.4008,593.92426,592.2325,588.48
2026-01-01 15:00:00+07:00,583.3926,593.9372,592.2247,588.48
2026-01-01 16:00:00+07:00,583.38153,593.9545,592.20514,588.48
2026-01-01 17:00:00+07:00,583.35486,593.95746,592.164,588.48
2026-01-01 18:00:00+07:00,583.2955,593.9135,592.103,588.48
2026-01-01 19:00:00+07:00,583.22577,593.8398,592.0517,588.475
2026-01-01 20:00:00+07:00,583.1712,593.7731,592.0215,588.47
2026-01-01 21:00:00+07:00,583.13806,593.726,592.00836,588.46
2026-01-01 22:00:00+07:00,583.1242,593.69946,592.0059,588.45
2026-01-01 23:00:00+07:00,583.11743,593.69696,592.00354,588.44
2026-01-02 00:00:00+07:00,583.31537,593.82513,592.0762,588.43
2026-01-02 01:00:00+07:00,583.31445,593.8404,592.0892,588.43
2026-01-02 02:00:00+07:00,583.32117,593.85156,592.0997,588.43
2026-01-02 03:00:00+07:00,583.33136,593.86646,592.10535,588.435
2026-01-02 04:00:00+07:00,583.3476,593.89197,592.1114,588.44
2026-01-02 05:00:00+07:00,583.37524,593.93304,592.12616,588.44
2026-01-02 06:00:00+07:00,583.4161,593.98505,592.1587,588.44
2026-01-02 07:00:00+07:00,583.45355,594.0197,592.20386,588.445
2026-01-02 08:00:00+07:00,583.4701,594.0237,592.2374,588.45
2026-01-02 09:00:00+07:00,583.48004,594.02515,592.257,588.45
2026-01-02 10:00:00+07:00,583.4927,594.0363,592.2701,588.45
2026-01-02 11:00:00+07:00,583.5064,594.0499,592.2773,588.45
